[burgers] q=8 N=256 nu=3.0e-02 cfl=0.1 dt=3.9063e-04 n_steps=512 method=cole_hopf_circuit
[burgers] reference trajectory skipped (--no-classical-reference)
[burgers] running method=cole_hopf_circuit ...
[cole_hopf_circuit] propagator=qft-diagonal q=8 nu=3.0e-02 dt=3.9063e-04 n_steps=512 shots=131072
[_run_shots_batch] building 128 circuit(s) for snap_steps=[4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 84, 88, 92, 96, 100, 104, 108, 112, 116, 120, 124, 128, 132, 136, 140, 144, 148, 152, 156, 160, 164, 168, 172, 176, 180, 184, 188, 192, 196, 200, 204, 208, 212, 216, 220, 224, 228, 232, 236, 240, 244, 248, 252, 256, 260, 264, 268, 272, 276, 280, 284, 288, 292, 296, 300, 304, 308, 312, 316, 320, 324, 328, 332, 336, 340, 344, 348, 352, 356, 360, 364, 368, 372, 376, 380, 384, 388, 392, 396, 400, 404, 408, 412, 416, 420, 424, 428, 432, 436, 440, 444, 448, 452, 456, 460, 464, 468, 472, 476, 480, 484, 488, 492, 496, 500, 504, 508, 512] shots=131072
[_run_shots_batch] built 128 circuit(s) in 15.4s (total qubits=11)
[_run_shots_batch] batched transpile of 128 circuit(s) (opt_level=1) ...
[_run_shots_batch] batched transpile done in 7.2s
[_run_shots_batch] circuit 1/128 snap_step=4 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=333
[_run_shots_batch] circuit 2/128 snap_step=8 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=373
[_run_shots_batch] circuit 3/128 snap_step=12 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=400
[_run_shots_batch] circuit 4/128 snap_step=16 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=423
[_run_shots_batch] circuit 5/128 snap_step=20 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=438
[_run_shots_batch] circuit 6/128 snap_step=24 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=445
[_run_shots_batch] circuit 7/128 snap_step=28 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=455
[_run_shots_batch] circuit 8/128 snap_step=32 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=454
[_run_shots_batch] circuit 9/128 snap_step=36 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=465
[_run_shots_batch] circuit 10/128 snap_step=40 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=468
