[burgers] q=8 N=256 nu=1.0e-01 cfl=0.1 dt=3.9063e-04 n_steps=400 method=cole_hopf_circuit
[burgers] running classical FTCS baseline ...
[burgers] FTCS blowup at step 29/400 (t=1.1328e-02); padding remaining steps with NaN
[burgers] classical done 0.06s
[burgers] running method=cole_hopf_circuit ...
[cole_hopf_circuit] propagator=qft-diagonal q=8 nu=1.0e-01 dt=3.9063e-04 n_steps=400 shots=150000
[_run_shots_measure_reprepare] n_segments=80 segment_size=5 shots=150000
[_run_shots_measure_reprepare] fast path: fully deferred (no reset), width=17 (SV 0.00 GiB), sample-once.
[_run_shots_measure_reprepare] segment 1/80 steps 1-5 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 1/80 done in 64.0s p_success=0.9997 cumulative_norm=1.2959e+01
[_run_shots_measure_reprepare] segment 2/80 steps 6-10 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 2/80 done in 61.5s p_success=0.9993 cumulative_norm=1.2955e+01
[_run_shots_measure_reprepare] segment 3/80 steps 11-15 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 3/80 done in 62.3s p_success=0.9993 cumulative_norm=1.2950e+01
[_run_shots_measure_reprepare] segment 4/80 steps 16-20 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 4/80 done in 58.5s p_success=0.9993 cumulative_norm=1.2945e+01
[_run_shots_measure_reprepare] segment 5/80 steps 21-25 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 5/80 done in 61.1s p_success=0.9993 cumulative_norm=1.2940e+01
[_run_shots_measure_reprepare] segment 6/80 steps 26-30 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 6/80 done in 65.4s p_success=0.9993 cumulative_norm=1.2935e+01
[_run_shots_measure_reprepare] segment 7/80 steps 31-35 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 7/80 done in 65.3s p_success=0.9992 cumulative_norm=1.2930e+01
[_run_shots_measure_reprepare] segment 8/80 steps 36-40 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 8/80 done in 63.0s p_success=0.9992 cumulative_norm=1.2925e+01
[_run_shots_measure_reprepare] segment 9/80 steps 41-45 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 9/80 done in 65.6s p_success=0.9992 cumulative_norm=1.2920e+01
[_run_shots_measure_reprepare] segment 10/80 steps 46-50 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 10/80 done in 60.9s p_success=0.9992 cumulative_norm=1.2915e+01
[_run_shots_measure_reprepare] segment 11/80 steps 51-55 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 11/80 done in 57.9s p_success=0.9991 cumulative_norm=1.2909e+01
[_run_shots_measure_reprepare] segment 12/80 steps 56-60 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 12/80 done in 67.2s p_success=0.9992 cumulative_norm=1.2904e+01
[_run_shots_measure_reprepare] segment 13/80 steps 61-65 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 13/80 done in 61.4s p_success=0.9992 cumulative_norm=1.2899e+01
[_run_shots_measure_reprepare] segment 14/80 steps 66-70 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 14/80 done in 57.1s p_success=0.9992 cumulative_norm=1.2893e+01
[_run_shots_measure_reprepare] segment 15/80 steps 71-75 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 15/80 done in 62.3s p_success=0.9991 cumulative_norm=1.2888e+01
[_run_shots_measure_reprepare] segment 16/80 steps 76-80 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 16/80 done in 63.3s p_success=0.9991 cumulative_norm=1.2882e+01
[_run_shots_measure_reprepare] segment 17/80 steps 81-85 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 17/80 done in 65.6s p_success=0.9991 cumulative_norm=1.2876e+01
[_run_shots_measure_reprepare] segment 18/80 steps 86-90 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 18/80 done in 61.8s p_success=0.9991 cumulative_norm=1.2870e+01
[_run_shots_measure_reprepare] segment 19/80 steps 91-95 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 19/80 done in 59.0s p_success=0.9991 cumulative_norm=1.2865e+01
[_run_shots_measure_reprepare] segment 20/80 steps 96-100 depth=1294 transpiling ...
