[burgers] q=8 N=256 nu=8.0e-02 cfl=0.1 dt=3.9063e-04 n_steps=400 method=cole_hopf_circuit
[burgers] running classical FTCS baseline ...
[burgers] FTCS blowup at step 31/400 (t=1.2109e-02); padding remaining steps with NaN
[burgers] classical done 0.06s
[burgers] running method=cole_hopf_circuit ...
[cole_hopf_circuit] propagator=qft-diagonal q=8 nu=8.0e-02 dt=3.9063e-04 n_steps=400 shots=150000
[_run_shots_measure_reprepare] n_segments=100 segment_size=4 shots=150000
[_run_shots_measure_reprepare] fast path: fully deferred (no reset), width=16 (SV 0.00 GiB), sample-once.
[_run_shots_measure_reprepare] segment 1/100 steps 1-4 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 1/100 done in 86.3s p_success=0.9997 cumulative_norm=1.2399e+01
[_run_shots_measure_reprepare] segment 2/100 steps 5-8 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 2/100 done in 73.6s p_success=0.9993 cumulative_norm=1.2394e+01
[_run_shots_measure_reprepare] segment 3/100 steps 9-12 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 3/100 done in 86.4s p_success=0.9992 cumulative_norm=1.2390e+01
[_run_shots_measure_reprepare] segment 4/100 steps 13-16 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 4/100 done in 56.5s p_success=0.9992 cumulative_norm=1.2385e+01
[_run_shots_measure_reprepare] segment 5/100 steps 17-20 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 5/100 done in 66.6s p_success=0.9992 cumulative_norm=1.2380e+01
[_run_shots_measure_reprepare] segment 6/100 steps 21-24 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 6/100 done in 51.9s p_success=0.9992 cumulative_norm=1.2375e+01
[_run_shots_measure_reprepare] segment 7/100 steps 25-28 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 7/100 done in 34.6s p_success=0.9992 cumulative_norm=1.2370e+01
[_run_shots_measure_reprepare] segment 8/100 steps 29-32 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 8/100 done in 61.9s p_success=0.9992 cumulative_norm=1.2365e+01
[_run_shots_measure_reprepare] segment 9/100 steps 33-36 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 9/100 done in 49.4s p_success=0.9991 cumulative_norm=1.2359e+01
[_run_shots_measure_reprepare] segment 10/100 steps 37-40 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 10/100 done in 63.3s p_success=0.9991 cumulative_norm=1.2354e+01
[_run_shots_measure_reprepare] segment 11/100 steps 41-44 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 11/100 done in 43.9s p_success=0.9991 cumulative_norm=1.2349e+01
[_run_shots_measure_reprepare] segment 12/100 steps 45-48 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 12/100 done in 62.0s p_success=0.9991 cumulative_norm=1.2344e+01
[_run_shots_measure_reprepare] segment 13/100 steps 49-52 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 13/100 done in 94.9s p_success=0.9991 cumulative_norm=1.2338e+01
[_run_shots_measure_reprepare] segment 14/100 steps 53-56 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 14/100 done in 74.6s p_success=0.9991 cumulative_norm=1.2333e+01
[_run_shots_measure_reprepare] segment 15/100 steps 57-60 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 15/100 done in 74.3s p_success=0.9991 cumulative_norm=1.2327e+01
[_run_shots_measure_reprepare] segment 16/100 steps 61-64 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 16/100 done in 40.5s p_success=0.9991 cumulative_norm=1.2321e+01
[_run_shots_measure_reprepare] segment 17/100 steps 65-68 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 17/100 done in 65.7s p_success=0.9991 cumulative_norm=1.2316e+01
[_run_shots_measure_reprepare] segment 18/100 steps 69-72 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 18/100 done in 97.4s p_success=0.9990 cumulative_norm=1.2310e+01
[_run_shots_measure_reprepare] segment 19/100 steps 73-76 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 19/100 done in 38.0s p_success=0.9990 cumulative_norm=1.2304e+01
[_run_shots_measure_reprepare] segment 20/100 steps 77-80 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 20/100 done in 80.4s p_success=0.9990 cumulative_norm=1.2297e+01
[_run_shots_measure_reprepare] segment 21/100 steps 81-84 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 21/100 done in 59.9s p_success=0.9990 cumulative_norm=1.2291e+01
[_run_shots_measure_reprepare] segment 22/100 steps 85-88 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 22/100 done in 98.3s p_success=0.9990 cumulative_norm=1.2285e+01
[_run_shots_measure_reprepare] segment 23/100 steps 89-92 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 23/100 done in 53.8s p_success=0.9990 cumulative_norm=1.2279e+01
[_run_shots_measure_reprepare] segment 24/100 steps 93-96 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 24/100 done in 60.5s p_success=0.9990 cumulative_norm=1.2273e+01
[_run_shots_measure_reprepare] segment 25/100 steps 97-100 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 25/100 done in 40.0s p_success=0.9990 cumulative_norm=1.2266e+01
[_run_shots_measure_reprepare] segment 26/100 steps 101-104 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 26/100 done in 39.4s p_success=0.9989 cumulative_norm=1.2260e+01
[_run_shots_measure_reprepare] segment 27/100 steps 105-108 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 27/100 done in 53.5s p_success=0.9990 cumulative_norm=1.2253e+01
[_run_shots_measure_reprepare] segment 28/100 steps 109-112 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 28/100 done in 57.4s p_success=0.9989 cumulative_norm=1.2247e+01
[_run_shots_measure_reprepare] segment 29/100 steps 113-116 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 29/100 done in 43.1s p_success=0.9989 cumulative_norm=1.2240e+01
[_run_shots_measure_reprepare] segment 30/100 steps 117-120 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 30/100 done in 61.1s p_success=0.9989 cumulative_norm=1.2234e+01
[_run_shots_measure_reprepare] segment 31/100 steps 121-124 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 31/100 done in 64.2s p_success=0.9989 cumulative_norm=1.2227e+01
[_run_shots_measure_reprepare] segment 32/100 steps 125-128 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 32/100 done in 62.0s p_success=0.9989 cumulative_norm=1.2221e+01
[_run_shots_measure_reprepare] segment 33/100 steps 129-132 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 33/100 done in 68.0s p_success=0.9989 cumulative_norm=1.2214e+01
[_run_shots_measure_reprepare] segment 34/100 steps 133-136 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 34/100 done in 97.8s p_success=0.9989 cumulative_norm=1.2207e+01
[_run_shots_measure_reprepare] segment 35/100 steps 137-140 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 35/100 done in 60.6s p_success=0.9989 cumulative_norm=1.2200e+01
[_run_shots_measure_reprepare] segment 36/100 steps 141-144 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 36/100 done in 89.2s p_success=0.9988 cumulative_norm=1.2192e+01
[_run_shots_measure_reprepare] segment 37/100 steps 145-148 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 37/100 done in 63.1s p_success=0.9988 cumulative_norm=1.2185e+01
[_run_shots_measure_reprepare] segment 38/100 steps 149-152 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 38/100 done in 45.3s p_success=0.9988 cumulative_norm=1.2178e+01
[_run_shots_measure_reprepare] segment 39/100 steps 153-156 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 39/100 done in 46.1s p_success=0.9988 cumulative_norm=1.2171e+01
[_run_shots_measure_reprepare] segment 40/100 steps 157-160 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 40/100 done in 88.4s p_success=0.9988 cumulative_norm=1.2163e+01
[_run_shots_measure_reprepare] segment 41/100 steps 161-164 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 41/100 done in 73.7s p_success=0.9988 cumulative_norm=1.2156e+01
[_run_shots_measure_reprepare] segment 42/100 steps 165-168 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 42/100 done in 100.5s p_success=0.9988 cumulative_norm=1.2149e+01
[_run_shots_measure_reprepare] segment 43/100 steps 169-172 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 43/100 done in 55.7s p_success=0.9988 cumulative_norm=1.2142e+01
[_run_shots_measure_reprepare] segment 44/100 steps 173-176 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 44/100 done in 76.8s p_success=0.9988 cumulative_norm=1.2134e+01
[_run_shots_measure_reprepare] segment 45/100 steps 177-180 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 45/100 done in 73.5s p_success=0.9988 cumulative_norm=1.2127e+01
[_run_shots_measure_reprepare] segment 46/100 steps 181-184 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 46/100 done in 61.3s p_success=0.9988 cumulative_norm=1.2120e+01
[_run_shots_measure_reprepare] segment 47/100 steps 185-188 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 47/100 done in 62.1s p_success=0.9988 cumulative_norm=1.2112e+01
[_run_shots_measure_reprepare] segment 48/100 steps 189-192 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 48/100 done in 77.2s p_success=0.9988 cumulative_norm=1.2104e+01
[_run_shots_measure_reprepare] segment 49/100 steps 193-196 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 49/100 done in 64.1s p_success=0.9988 cumulative_norm=1.2097e+01
[_run_shots_measure_reprepare] segment 50/100 steps 197-200 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 50/100 done in 41.3s p_success=0.9987 cumulative_norm=1.2089e+01
[_run_shots_measure_reprepare] segment 51/100 steps 201-204 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 51/100 done in 51.1s p_success=0.9987 cumulative_norm=1.2082e+01
[_run_shots_measure_reprepare] segment 52/100 steps 205-208 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 52/100 done in 40.5s p_success=0.9987 cumulative_norm=1.2074e+01
[_run_shots_measure_reprepare] segment 53/100 steps 209-212 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 53/100 done in 28.5s p_success=0.9987 cumulative_norm=1.2066e+01
[_run_shots_measure_reprepare] segment 54/100 steps 213-216 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 54/100 done in 65.4s p_success=0.9987 cumulative_norm=1.2059e+01
[_run_shots_measure_reprepare] segment 55/100 steps 217-220 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 55/100 done in 31.1s p_success=0.9987 cumulative_norm=1.2051e+01
[_run_shots_measure_reprepare] segment 56/100 steps 221-224 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 56/100 done in 74.4s p_success=0.9987 cumulative_norm=1.2043e+01
[_run_shots_measure_reprepare] segment 57/100 steps 225-228 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 57/100 done in 83.5s p_success=0.9987 cumulative_norm=1.2035e+01
[_run_shots_measure_reprepare] segment 58/100 steps 229-232 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 58/100 done in 29.7s p_success=0.9987 cumulative_norm=1.2028e+01
[_run_shots_measure_reprepare] segment 59/100 steps 233-236 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 59/100 done in 32.9s p_success=0.9987 cumulative_norm=1.2020e+01
[_run_shots_measure_reprepare] segment 60/100 steps 237-240 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 60/100 done in 37.6s p_success=0.9987 cumulative_norm=1.2012e+01
[_run_shots_measure_reprepare] segment 61/100 steps 241-244 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 61/100 done in 79.2s p_success=0.9986 cumulative_norm=1.2004e+01
[_run_shots_measure_reprepare] segment 62/100 steps 245-248 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 62/100 done in 50.2s p_success=0.9986 cumulative_norm=1.1996e+01
[_run_shots_measure_reprepare] segment 63/100 steps 249-252 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 63/100 done in 69.9s p_success=0.9986 cumulative_norm=1.1987e+01
[_run_shots_measure_reprepare] segment 64/100 steps 253-256 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 64/100 done in 73.1s p_success=0.9986 cumulative_norm=1.1979e+01
[_run_shots_measure_reprepare] segment 65/100 steps 257-260 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 65/100 done in 52.1s p_success=0.9986 cumulative_norm=1.1971e+01
[_run_shots_measure_reprepare] segment 66/100 steps 261-264 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 66/100 done in 64.1s p_success=0.9986 cumulative_norm=1.1963e+01
[_run_shots_measure_reprepare] segment 67/100 steps 265-268 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 67/100 done in 34.6s p_success=0.9986 cumulative_norm=1.1955e+01
[_run_shots_measure_reprepare] segment 68/100 steps 269-272 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 68/100 done in 62.7s p_success=0.9986 cumulative_norm=1.1946e+01
[_run_shots_measure_reprepare] segment 69/100 steps 273-276 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 69/100 done in 48.3s p_success=0.9986 cumulative_norm=1.1938e+01
[_run_shots_measure_reprepare] segment 70/100 steps 277-280 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 70/100 done in 60.9s p_success=0.9986 cumulative_norm=1.1930e+01
[_run_shots_measure_reprepare] segment 71/100 steps 281-284 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 71/100 done in 69.9s p_success=0.9986 cumulative_norm=1.1921e+01
[_run_shots_measure_reprepare] segment 72/100 steps 285-288 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 72/100 done in 17.4s p_success=0.9986 cumulative_norm=1.1913e+01
[_run_shots_measure_reprepare] segment 73/100 steps 289-292 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 73/100 done in 65.0s p_success=0.9986 cumulative_norm=1.1904e+01
[_run_shots_measure_reprepare] segment 74/100 steps 293-296 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 74/100 done in 57.5s p_success=0.9986 cumulative_norm=1.1896e+01
[_run_shots_measure_reprepare] segment 75/100 steps 297-300 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 75/100 done in 52.4s p_success=0.9986 cumulative_norm=1.1888e+01
[_run_shots_measure_reprepare] segment 76/100 steps 301-304 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 76/100 done in 87.8s p_success=0.9986 cumulative_norm=1.1880e+01
[_run_shots_measure_reprepare] segment 77/100 steps 305-308 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 77/100 done in 55.9s p_success=0.9986 cumulative_norm=1.1871e+01
[_run_shots_measure_reprepare] segment 78/100 steps 309-312 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 78/100 done in 49.8s p_success=0.9986 cumulative_norm=1.1863e+01
[_run_shots_measure_reprepare] segment 79/100 steps 313-316 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 79/100 done in 24.0s p_success=0.9986 cumulative_norm=1.1854e+01
[_run_shots_measure_reprepare] segment 80/100 steps 317-320 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 80/100 done in 90.8s p_success=0.9985 cumulative_norm=1.1846e+01
[_run_shots_measure_reprepare] segment 81/100 steps 321-324 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 81/100 done in 70.3s p_success=0.9986 cumulative_norm=1.1837e+01
[_run_shots_measure_reprepare] segment 82/100 steps 325-328 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 82/100 done in 66.4s p_success=0.9986 cumulative_norm=1.1829e+01
[_run_shots_measure_reprepare] segment 83/100 steps 329-332 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 83/100 done in 36.8s p_success=0.9985 cumulative_norm=1.1820e+01
[_run_shots_measure_reprepare] segment 84/100 steps 333-336 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 84/100 done in 62.2s p_success=0.9986 cumulative_norm=1.1811e+01
[_run_shots_measure_reprepare] segment 85/100 steps 337-340 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 85/100 done in 69.0s p_success=0.9986 cumulative_norm=1.1803e+01
[_run_shots_measure_reprepare] segment 86/100 steps 341-344 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 86/100 done in 70.6s p_success=0.9986 cumulative_norm=1.1794e+01
[_run_shots_measure_reprepare] segment 87/100 steps 345-348 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 87/100 done in 49.2s p_success=0.9986 cumulative_norm=1.1786e+01
[_run_shots_measure_reprepare] segment 88/100 steps 349-352 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 88/100 done in 81.2s p_success=0.9986 cumulative_norm=1.1778e+01
[_run_shots_measure_reprepare] segment 89/100 steps 353-356 depth=1037 transpiling ...
